node_name,X,Y
WOOD 2 DRAWER CABINET WHITE FINISH,1.0,0.0
3 DRAWER ANTIQUE WHITE WOOD CABINET,0.9396926207859084,0.3420201433256687
ALARM CLOCK BAKELIKE CHOCOLATE,0.766044443118978,0.6427876096865393
ALARM CLOCK BAKELIKE IVORY,0.5000000000000001,0.8660254037844386
ALARM CLOCK BAKELIKE PINK,0.17364817766693041,0.984807753012208
ALARM CLOCK BAKELIKE RED ,-0.1736481776669303,0.984807753012208
ALARM CLOCK BAKELIKE GREEN,-0.4999999999999998,0.8660254037844387
PAINTED METAL PEARS ASSORTED,-0.7660444431189779,0.6427876096865395
BAKING SET SPACEBOY DESIGN,-0.9396926207859083,0.3420201433256689
LE JARDIN BOTANIQUE CUSHION COVER,-1.0,1.2246467991473532e-16
CLASSIC BICYCLE CLIPS ,-0.9396926207859084,-0.34202014332566866
BICYCLE PUNCTURE REPAIR KIT ,-0.766044443118978,-0.6427876096865393
CARD CHRISTMAS VILLAGE,-0.5000000000000004,-0.8660254037844385
CARD MOTORBIKE SANTA,-0.17364817766693033,-0.984807753012208
CHARLOTTE BAG APPLES DESIGN,0.17364817766692997,-0.9848077530122081
CHARLOTTE BAG PINK POLKADOT,0.5000000000000001,-0.8660254037844386
CHARLOTTE BAG SUKI DESIGN,0.7660444431189778,-0.6427876096865396
CHARLOTTE BAG VINTAGE ALPHABET ,0.9396926207859081,-0.34202014332566943
STRAWBERRY CHARLOTTE BAG,1.5,0.0
WOODLAND CHARLOTTE BAG,1.4095389311788626,0.5130302149885031
CHILDREN'S APRON DOLLY GIRL ,1.149066664678467,0.9641814145298089
PINK FAIRY CAKE CHILDRENS APRON,0.7500000000000002,1.299038105676658
CHILDRENS CUTLERY SPACEBOY ,0.2604722665003956,1.477211629518312
CHILDRENS CUTLERY DOLLY GIRL ,-0.26047226650039546,1.477211629518312
CHILDRENS CUTLERY POLKADOT PINK,-0.7499999999999997,1.299038105676658
CHILDRENS CUTLERY POLKADOT BLUE,-1.1490666646784669,0.9641814145298092
HOT WATER BOTTLE I AM SO POORLY,-1.4095389311788624,0.5130302149885033
HOT WATER BOTTLE TEA AND SYMPATHY,-1.5,1.8369701987210297e-16
CHOCOLATE HOT WATER BOTTLE,-1.4095389311788626,-0.513030214988503
KNITTED UNION FLAG HOT WATER BOTTLE,-1.149066664678467,-0.9641814145298089
CHRISTMAS CRAFT TREE TOP ANGEL,-0.7500000000000007,-1.2990381056766578
CHRISTMAS CRAFT WHITE FAIRY ,-0.2604722665003955,-1.477211629518312
CHRISTMAS GINGHAM STAR,0.26047226650039496,-1.4772116295183122
CHRISTMAS GINGHAM TREE,0.7500000000000002,-1.299038105676658
DECORATIVE WICKER HEART LARGE,1.1490666646784666,-0.9641814145298093
IVORY WICKER HEART MEDIUM,1.4095389311788622,-0.5130302149885042
DOLLY GIRL LUNCH BOX,2.0,0.0
